[1mci-local — mirroring .github/workflows/ci.yml tier1[0m
repo: /Users/noelsaw/Documents/GH Repos/XYZ-forge-gh365-qual3
HEAD: f1b59bd0 fix(GH-377): registry guards classify development's new suites — the audits firing on real drift

[1m=== prerequisites[0m
  ok       shellcheck
  ok       bash
  ok       node
  ok       python3
  ok       npm
  ok       git

[1m=== shellcheck tracked scripts[0m

[1m=== bash syntax[0m

[1m=== node syntax[0m

[1m=== settings JSON[0m

[1m=== PDDA deterministic gate[0m
PDDA run starting — mode: full (on rails; errors block with a non-zero exit)

== pdda-check-frontmatter ==
SUMMARY [pdda-check-frontmatter] errors=0 warns=0 info=0

== pdda-check-status-table ==
SUMMARY [pdda-check-status-table] errors=0 warns=0 info=0

== pdda-check-hardcoded-paths ==
SUMMARY [pdda-check-hardcoded-paths] errors=0 warns=0 info=0

== pdda-check-roadmap ==
WARN [pdda-check-roadmap] ROADMAP.md:258 ROADMAP is 258 lines (> 200) — likely accumulating detail that belongs in PROJECT/** docs
SUMMARY [pdda-check-roadmap] errors=0 warns=1 info=0

== pdda-check-roadmap-coverage ==
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/2026-09-01-xyz-harness-quickwins/README.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/2026-09-01-xyz-harness-quickwins/phases-briefs/p1-routing-validation.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/2026-09-01-xyz-harness-quickwins/phases-briefs/p2-turn-supervision.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/2026-09-01-xyz-harness-quickwins/phases-briefs/p3-incident-records.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/2026-09-01-xyz-harness-quickwins/phases-briefs/p4-drift-filter.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/GH-544-LOCAL-GATE-BEFORE-PUSH.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/GH-555-METER-EXIT-CRITERION.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/GH-563-PUBLIC-LAUNCH.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/GH-564-FIXTURE-CONTAINMENT.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-2026-08-24-GH2-50-168/brief-gh168-wave-reconcile-scope.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-2026-08-24-GH2-50-168/brief-gh2-orphan-backup-repro.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-2026-08-24-GH2-50-168/brief-gh50-sandboxed-git-guard.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-16.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-20.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-23.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-24.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-25.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-26.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-27.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-28.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-29.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-09-01.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-09-02.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/1-INBOX/GH-204-BSD-SED-IDIOM.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/1-INBOX/GH-346-PHASE-3-SPEC.md:1 roadmap coverage check skipped because roadmap_exempt=true
SUMMARY [pdda-check-roadmap-coverage] errors=0 warns=0 info=25

== pdda-check-changelog ==
WARN [pdda-check-changelog] CHANGELOG.md:1 CHANGELOG newest entry (2026-09-01) predates the latest commit (2026-09-02) by 1 day(s) — add an end-of-iteration entry
  PASS: openrouter: missing key -> typed missing_api_key error
deep-research: ok provider=openrouter model=perplexity/sonar latency_ms=27 citations=2
  PASS: openrouter: good turn exits 0
  PASS: openrouter: provider field
  PASS: openrouter: default model perplexity/sonar
  PASS: openrouter: annotation citation with title
  PASS: openrouter: citations[] passthrough merged
  PASS: openrouter: POSTs to <base>/chat/completions
  PASS: openrouter: Authorization bearer header
  PASS: openrouter: request body carries model
  PASS: openrouter: --search-context-size -> web_search_options
  PASS: openrouter: --max-tokens -> max_tokens
deep-research: ok provider=openrouter model=perplexity/sonar-pro latency_ms=25 citations=2
  PASS: openrouter: DEEP_RESEARCH_OPENROUTER_MODEL overrides model (result + request)
deep-research: ok provider=openrouter model=perplexity/sonar latency_ms=24 citations=2
  PASS: openrouter: citations[] passthrough extracted without annotations
deep-research: ok provider=openrouter model=perplexity/sonar latency_ms=26 citations=2
  PASS: openrouter: bare-URL scan fallback
  PASS: openrouter: HTTP 500 -> exit 1, no stdout
  PASS: openrouter: HTTP 500 -> typed backend_error
  PASS: openrouter: non-JSON body -> typed backend_error
  PASS: openrouter: empty content -> typed empty_output
  PASS: openrouter: timeout -> exit 1, no stdout
  PASS: openrouter: timeout -> typed timeout error

== test: deep-research-real-agy (GH-124, opt-in) ==
  SKIPPED: DEEP_RESEARCH_LIVE=1 not set (opt-in real-agy smoke test — set DEEP_RESEARCH_LIVE=1 to run one real, billed agy call)
  deep-research-real-agy: 0 pass, 0 fail (skipped)
  deep-research: 45 pass, 0 fail
=== relay-pkg-freshness.sh ===
== test: relay-pkg-freshness ==
  workdir: /var/folders/69/3l_82qtj7fzglnt_jjg07jh40000gn/T/tick-relay-pkg-freshness.XXXXXX.W8xEXS1nzX
  PASS: relay-pkg.tar.gz present
  PASS: tarball exposes 18 packaged paths
  PASS: every packaged file matches its live source
  relay-pkg-freshness: 3 pass, 0 fail
=== skill-extract.sh ===
== test: skill-extract ==
  workdir: /var/folders/69/3l_82qtj7fzglnt_jjg07jh40000gn/T/tick-skill-extract.XXXXXX.3HoJXcg9SX
  PASS: relay-pkg.tar.gz present beside the skill
  PASS: all 16 packaged files extracted
  PASS: every extracted shell script is bash -n clean
  PASS: extracted poll.sh matches the live source (package not stale)
  skill-extract: 4 pass, 0 fail
=== releases-skill.sh ===
== test: releases-skill ==
  PASS: plural skill exists
  PASS: singular repo folder is retired
  PASS: frontmatter name is plural
  PASS: default route is read-only
  PASS: cleanup route is documented
  PASS: planning route is documented
  PASS: publication route is documented
  PASS: Radar handoff is conditional
  PASS: Finish Line handoff is conditional
  PASS: closed-only PRs are rejected as shipment evidence
  PASS: closed-unmerged PRs are still inspected
  PASS: description warning caps at four sentences
  PASS: manifest count triggers review rather than rejection
  PASS: Codex mutation is forbidden
  PASS: backend detection is a preflight step
  PASS: app-managed mutations name the CLI implementation
  PASS: direct edits are refused in app-managed repos
  PASS: clean route delegates via releases update
  PASS: plan route delegates via releases add
  PASS: publish write-back delegates via releases ship
  PASS: anchor route delegates as a command pair
  PASS: legacy repos keep the direct-edit path
  PASS: app-managed preflight runs the consistency check
  PASS: preflight names the next reader
  PASS: preflight names the detail reader
  PASS: the retired preview is not offered as a whole-ledger read surface
  PASS: the doc says where the whole-ledger view went instead
  PASS: command preview replaces the patch preview, confirmation unchanged
  PASS: router doc names the plural front door
  PASS: PDDA contract names one consolidated skill
  PASS: canonical routing docs contain no legacy release skill
  PASS: installer parses
  PASS: installer is Claude-only
  PASS: installer succeeds with legacy symlinks
  PASS: installer creates plural Claude symlink
  PASS: plural symlink targets the repo-owned skill
  PASS: installer retires both legacy aliases
  PASS: idempotent rerun still retires a resurrected legacy alias
  PASS: real legacy directory is refused
  PASS: refusal leaves the destination untouched
  releases-skill: 40 pass, 0 fail
=== gh103-timeline-exporter.sh ===
== test: gh103-timeline-exporter ==
  PASS: --json emits the payload to stdout and writes no files
-- GH-109: the marathon box contains members, and only members
  PASS: the release renders exactly ONE marathon group
  PASS: the group holds only the two LINKED items — not every card on the release
  PASS: the non-member renders as a SIBLING beside the box (the #109 defect, inverted)
  PASS: the cut item is a sibling too, and still rendered rather than dropped
-- GH-110: a shipped member renders the done marker
  PASS: the shipped item carries marker=done and section=done
-- GH-111: denominator, baseline, growth
  PASS: itemsTotal counts dialed_in + shipped and EXCLUDES the cut row (4, not 5)
  PASS: the baseline captured at activation is emitted with its provenance
  PASS: growth is NEGATIVE when more was cut than added — a real, meaningful number, not an error
  PASS: a release with no baseline emits null, never a placeholder zero
-- GH-108: metrics, effectiveScore, override precedence, hot flag
  PASS: a rated card carries all four axes under their PUBLIC names (no rating_ prefix leaks)
  PASS: calc is the equal-weighted SUM of the four axes (90+85+70+60 = 305)
  PASS: effectiveScore falls back to calc when there is no override
  PASS: sev >= 80 flags the card hot (one constant, not a threshold system)
  PASS: an override REPLACES calc for ranking while the honest axes stay underneath
  PASS: an UNRATED card carries no metrics key at all — no placeholder, no 0/400 noise
  PASS: a rated DETOUR is scored too (detours reparse the markdown; the index is handed to them)
-- the pinned ranking command
  PASS: the ranking is ordered by effectiveScore, override first, with no ties
-- the template renders what the exporter emits
  PASS: BOTH metric loops (card renderer and what's-next strip) carry appeal and effort
  PASS: the footer legend reads 100 = strongest — legend and data never disagree in a committed artifact
  PASS: the release node renders the baseline/growth pair
-- read-only contract
  PASS: --preview bakes a self-contained page with the payload inline
  PASS: the exporter wrote no DB bytes (opened read-only; the page never writes back)
  PASS: the ledger still checks clean after every projection
-- the leaderboard pipeline
  PASS: leaderboard.sh renders LEADERBOARD.md from the exporter's JSON
  PASS: the file announces itself as generated (never hand-edited)
  PASS: the script's ranking matches the pinned --json ordering EXACTLY (one scorer, proven)
  PASS: the highest-scoring task is called out by name, override included
  PASS: a rated DETOUR ranks too — not just manifest cards
  PASS: regeneration is idempotent — a second run is byte-identical
  PASS: --check passes when the committed copy is in sync
  PASS: --check FAILS on drift (a stale checked-in copy is a review signal)
  PASS: --leaderboard bakes a self-contained page from the SAME template
  PASS: the payload carries view=leaderboard — one template, two baked artifacts
  PASS: both artifacts share ONE renderer bundle (no second copy of the design system)
  PASS: the cross-link lives in .top, which never collapses
  PASS: and NOT in #fbar, which disappears with the header caret
  PASS: the leaderboard view hides #fbar rather than shipping an inert search box
-- GH-250: codename-only releases (version NULL)
  PASS: fixture holds codename-only rows (version IS NULL in the ledger)
  PASS: --json succeeds on a ledger with NULL-version releases
  PASS: --preview bakes (the crash refresh_preview's warn-only path used to hide)
  PASS: --leaderboard bakes on the same ledger
  PASS: codename-only releases carry stable, unique, non-empty ids
  PASS: the id derives from the codename, lowercased with spaces dashed (c-night-owl)

== gh103-timeline-exporter: 44 passed, 0 failed ==
=== gh75-dashboard.sh ===
== test: gh75-dashboard ==
1. Empty states and read-only invariants
  PASS: dashboard runs on empty db
  PASS: dashboard outputs HTML
  PASS: dashboard trust header
  PASS: dashboard displays release version
  PASS: dashboard displays release status
  PASS: dashboard displays roadmap section
  PASS: dashboard displays roadmap item
  PASS: dashboard does not bump generation
gh75-dashboard.sh: all pass
=== gh32-releases-app.sh ===
== test: gh32-releases-app ==
-- A: init, exact-shape GIDs, append-only triggers, FK pragma
  PASS: init creates releases.db + releases.sql
  PASS: fresh init checks clean (FK pragma asserted per connection)
  PASS: migration carries the exact-shape GID check written out in full (26 Crockford classes)
  PASS: schema refuses a too-short global_id (length is schema-enforced)
  PASS: schema refuses a wrong-alphabet global_id (Crockford excludes I/L/O/U)
  PASS: manifest_state_events is append-only (UPDATE refused by trigger)
  PASS: op_receipts is append-only (DELETE refused by trigger)
  PASS: the CLI's FK surface: a marathon_id that resolves to nothing is refused before the write
-- B: import the real RELEASES.md; grandfather ledger; side-by-side gen
  PASS: import brings in all 9 blocks of the real ledger (9th = Cargo 0.9.0, cut 2026-08-20)
  PASS: the 100-line preamble lands verbatim in doc_lines (release-less document content)
  PASS: doc_lines hold the verbatim first line
  PASS: every tolerated violation is recorded in grandfather_entries (import is not a silent fill)
  PASS: all 9 imported blocks got import-only MIG- placeholder refs (importer is uniform; GH_URL lines land in legacy_lines)
  PASS: each MIG- ref is a tracked grandfather entry (rule=tracking-issue-missing)
  PASS: unmapped lines (Iterations bands, Shipped prose, manifest prose) survive in legacy_lines
  PASS: check is green right after import (DB<->dump consistent, chain intact)
  PASS: second import is refused (the legacy import is ONE-SHOT)
  PASS: gen writes ONLY RELEASES.generated.md + drift report
  PASS: the real ledger is byte-identical after gen (hash unchanged; read-only contract)
  PASS: drift report shows zero hand-edits against the freshly imported ledger
  PASS: a hand-edit to the ledger copy is REPORTED by the drift report (sole-writer clock reset)
  PASS: rebuild preserves the BUSINESS state exactly (digest equal; receipts/generation excluded by definition)
  PASS: the canonical dump contains no integer PKs/FKs as values (rows are GID/natural-keyed)
  PASS: grandfather_entries rows in the dump carry their PRD natural key (gf-key comments)
-- C: structural rules refuse in BOTH modes; every refusal names its rule
  PASS: bad tracking URL shape refused, rule named
  PASS: MIG- placeholder refused in an ordinary write (import-only shape)
  PASS: versioned-duplicate refusal (UNIQUE(repo_id, version) — the narrowed guarantee)
  PASS: unversioned same-codename pair does NOT refuse — check WARNS instead
  PASS: manifest duplicate refused (UNIQUE(release_id, issue_ref_id))
  PASS: manifest cut without a reason refused (structural, both modes)
  PASS: structural refusal is strict even in lenient mode: refused calls wrote nothing
-- D: mode table for thresholds
  PASS: lenient mode WARNS and WRITES an over-threshold description
  PASS: strict mode REFUSES the same write, naming the rule
-- E: cut needs a reason; events append-only; coupling detectable
  PASS: a task dialed into a second release is REFUSED, naming the holder (GH-111 exclusivity)
  PASS: cut-then-dial-in re-homes a task to another release, leaving BOTH rows as history
  PASS: cut with a reason flips state AND appends the event in one transaction
  PASS: cut is terminal for that row: a second cut is refused with the transition rule
  PASS: a direct writer flipping item state WITHOUT an event is caught by the digest chain
-- F: offline create -> staleness at +7d -> reconcile -> clean
  PASS: fresh temp ref (T0) draws no staleness warning
  PASS: temp ref older than 7 days warns (mocked clock)
  PASS: reconcile fills the real URL and the row keeps its identity
  PASS: post-reconcile there is no staleness warning at any clock
-- G: simulated concurrent writer; lock-audit sidecar
  PASS: a write under a held lock is refused with exit 4 and the writer-lock rule
  PASS: the refused attempt changed NO committed artifact (r4 control)
  PASS: lock evidence went to the append-only sidecar in the git common-dir, not the DB
  PASS: after the holder exits, the same write succeeds (the lock was the only barrier)
-- H: journal protocol recovery, per boundary
  PASS: [pre-commit] the injected crash kills the writer (exit 70)
  PASS: [pre-commit] check recovers and leaves a consistent trio (green)
  PASS: [pre-commit] pre-COMMIT: the DB never changed — the operation was discarded
  PASS: [pre-commit] no staged .tmp remnants or journals survive recovery
  PASS: [post-commit] the injected crash kills the writer (exit 70)
  PASS: [post-commit] check recovers and leaves a consistent trio (green)
  PASS: [post-commit] post-COMMIT: the committed operation is PRESERVED
  PASS: [post-commit] no staged .tmp remnants or journals survive recovery
  PASS: [post-stage] the injected crash kills the writer (exit 70)
  PASS: [post-stage] check recovers and leaves a consistent trio (green)
  PASS: [post-stage] post-COMMIT: the committed operation is PRESERVED
  PASS: [post-stage] no staged .tmp remnants or journals survive recovery
  PASS: [mid-rename] the injected crash kills the writer (exit 70)
  PASS: [mid-rename] check recovers and leaves a consistent trio (green)
  PASS: [mid-rename] post-COMMIT: the committed operation is PRESERVED
  PASS: [mid-rename] no staged .tmp remnants or journals survive recovery
  PASS: [post-rename] the injected crash kills the writer (exit 70)
  PASS: [post-rename] check recovers and leaves a consistent trio (green)
  PASS: [post-rename] post-COMMIT: the committed operation is PRESERVED
  PASS: [post-rename] no staged .tmp remnants or journals survive recovery
-- I: check failure controls — dump divergence, stale -wal, receipt-less write, dup GID
  PASS: (1) deliberate DB<->dump divergence fails check
  PASS: divergence recovery is check --rebuild (atomic, with a .bak of the displaced DB)
  PASS: (2) a stale -wal with no live journal fails check loudly
  PASS: (3) a receipt-less direct write fails the business-state digest chain (bypass DETECTED)
  PASS: (4) a duplicate global ID across two fixture DBs fails the aggregation LOUDLY
  PASS: cross-repo codename collision WARNS in the aggregation (the survey case), never refuses
-- J: the tested merge conflict procedure (dump grammar -> check --rebuild)
  PASS: the two divergent sides carry DISTINCT import runs (same-second imports cannot collide)
  PASS: the merged dump rebuilds atomically and checks green
  PASS: BOTH sides' releases survive the rebuild (4 rows from two 2-block imports)
  PASS: BOTH sides' grandfather history survives the rebuild (2 import runs, entries on each)
  PASS: the merge fork is tolerated under the merge-rebuild receipt (the one legal chain fork)
-- K: ship, update, immutability
  PASS: ship without evidence is refused, rule named
  PASS: ship with evidence flips status, stamps the date, rides the audit trail
  PASS: re-shipping a shipped release is refused (transition legality is CLI-enforced)
  PASS: GH-222 re-point via URL writes through perform_write (check clean, old ref row kept, gh never consulted — closed targets work)
  PASS: GH-222 bare number with no org/repo slug and no origin remote is refused, rule named
  PASS: GH-222 bare number expands against the github origin remote (slug 'kappa' is not org/repo)
  PASS: GH-222 non-GitHub URL refused, rule named
  PASS: GH-222 re-point to a TMP- placeholder refused, nothing changed (a re-point is URL-to-URL; placeholders belong to add/reconcile)
  PASS: the receipt log records >=2 distinct ops with session ids (the exit gate reads these)
-- L: the preview is not regenerated (removal regression guard)
  PASS: init does NOT create RELEASES-PREVIEW.md
  PASS: a CLI write does NOT create RELEASES-PREVIEW.md
  PASS: releases gen does NOT create RELEASES-PREVIEW.md
  PASS: check is clean with no preview present (the preview-stale rule is gone)
  PASS: check output no longer mentions a preview at all
  PASS: the dump and DB are still written (removing the preview did not disturb the staged-write protocol)
-- M: show + next readers
  PASS: next picks the earliest-target unshipped release, then lists the rest in order
  PASS: next excludes shipped releases
  PASS: an undated release sorts LAST and is labeled unplanned, not urgent
  PASS: show resolves by --version (no GID lookup round-trip needed)
  PASS: show by --gid returns the identical record
  PASS: show with neither selector is refused (rule=selector)
  PASS: show with BOTH selectors is refused (exactly one)
  PASS: show on an unknown version is refused by rule, not a silent empty record
  PASS: long values are elided by default and state their true length
  PASS: --full prints the value verbatim with no elision marker
  PASS: the readers take no lock and mutate nothing (DB byte-identical, no journal)
-- N: releases migrate, migration registry, baseline capture, extended dump grammar
  PASS: the v2 fixture starts at ledger {1,2} — pre-004 by construction, not by assumption
  PASS: its manifest rows carry the pre-GH-111 'open' vocabulary
  PASS: GH-111-first: a registry without 003 stamps {1,2,4} and never claims 3
  PASS: and the gap is REAL — roadmap_items has none of 003's rating columns
  PASS: the migrated ledger checks clean (dump regenerated, digest chain intact)
  PASS: every 'open' row became 'dialed_in' — a vocabulary rename, not a state change
  PASS: historical EVENTS still say 'open' — copied verbatim, never rewritten (no silent history edit)
  PASS: an already-active release is backfilled to its current count, flagged 'backfilled' not 'observed'
  PASS: 003 applies cleanly ON TOP of 004; the ledger reaches the full registry
  PASS: and the rating columns now exist (5 of them)
  PASS: migrate is idempotent: nothing pending is a clean no-op that does not bump the generation
  PASS: the OTHER entry point agrees: a rebuilt v2 dump reports the registry's versions, not {1,2}
  PASS: a pre-migration dump carrying state='open' still loads and maps to dialed_in
  PASS: the rebuilt v2 ledger checks clean
  PASS: a failure mid-migration propagates and RESTORES foreign-key enforcement on the connection
  PASS: neither pending migration survives: the ledger is still {1,2} (003 did NOT commit mid-flight)
  PASS: neither migration's SCHEMA survives either (all-or-nothing across both)
  PASS: no generation bump and no staged dump: the receipt/artifact protocol never reached its stamp
  PASS: the journal is LEFT IN PLACE — an interrupted migration stops the world, unlike a refused write
  PASS: plain check recovers the interrupted migration (pre-COMMIT: discarded) and clears the journal
  PASS: after recovery the same migration succeeds and reaches the registry
  PASS: draft -> active with a NON-EMPTY manifest captures the baseline automatically, flagged observed
  PASS: active -> draft -> active preserves the ORIGINAL snapshot silently (a legitimate round trip must not fail)
  PASS: the EXPLICIT verb refuses a second capture — write-once, because overwriting erases what it measures
  PASS: write-once is STRUCTURAL: a direct DB writer is refused by trigger, not merely detected
  PASS: a PARTIAL baseline is refused by trigger (count without provenance can never reach rendering)
  PASS: baseline PROVENANCE is write-once too — 'observed' cannot be quietly rewritten
  PASS: and so is baseline_at — the snapshot cannot be back-dated
  PASS: `add --status active` lands BASELINE-LESS (not a misleading zero) — there is no transition to hook
  PASS: capturing a baseline on an EMPTY manifest is refused — zero would report every later commitment as growth
  PASS: the explicit verb fills the activate-first case afterwards (1/observed)
  PASS: activating an EMPTY manifest takes no baseline at all — baseline-less is the honest state
  PASS: cut -> redial -> cut on ONE release works: transitions select the LIVE row, not the historical one
  PASS: manifest ship moves a dialed-in member to shipped (mid-release progress is finally reportable)
  PASS: dialing in with ANOTHER release's marathon is refused by name (the door #109 came through)
  PASS: a marathon cannot be named by two releases (partial unique index; links are permanent)
  PASS: the manifest record's three new fields ride the dump in fixed trailing order, marathon by GID
  PASS: and marathon_id (an integer FK) never appears as a dump value
  PASS: a dump -> rebuild round trip preserves every new column AND the business digest
  PASS: the rebuilt ledger's manifest event digest chain still verifies
  PASS: a merged dump carrying a duplicate schema_migrations version is refused BY NAME, before anything is written

== gh32-releases-app: 144 passed, 0 failed ==
=== gh32-releases-artifacts.sh ===
== test: gh32-releases-artifacts ==
  workdir: /var/folders/69/3l_82qtj7fzglnt_jjg07jh40000gn/T/tick-gh32-releases-artifacts.XXXXXX.GP6lQStjLJ
  PASS: releases.db is present in this clone
  PASS: releases.sql is present in this clone
  PASS: releases check is clean against the committed artifacts (rc=0)
  PASS: the generation trio is consistent (DB <-> dump)
  PASS: the op_receipt digest chain is intact
  PASS: the clone's artifacts are byte-identical after the check (the gate did not write to the repo it checks)
  PASS: no releases.db.bak was produced (this suite never runs --rebuild)
  PASS: NEGATIVE CONTROL: a divergent dump makes check fail (rc=1) — the assertion above is falsifiable
  PASS: NEGATIVE CONTROL: the failure names rule=dump-divergence (the operator is told which rule broke)
  PASS: the clone is still byte-identical after the negative control
  gh32-releases-artifacts: 10 pass, 0 fail
=== gh53-releases-merge-resolve.sh ===
== test: gh53-releases-merge-resolve ==
  workdir: /var/folders/69/3l_82qtj7fzglnt_jjg07jh40000gn/T/tick-gh53-releases-merge-resolve.XXXXXX.sP7afjwfco
  PASS: releases-merge-resolve.sh is executable
  PASS: releases.db is marked -diff (its diff is generated noise)
  PASS: releases.db is marked linguist-generated (collapsed in PR review)
  PASS: releases.db has NO merge driver — it conflicts on purpose, so the rebuild cannot be skipped silently
  PASS: releases.sql keeps its normal diff (it is the artifact humans actually merge)
  PASS: releases.db conflicted, as designed (the conflict is the signal)
  PASS: resolver completed on disjoint inserts
  PASS: after resolution, releases check is clean
  PASS: BOTH sides' releases survived the rebuild (2 rows)
  PASS: no unmerged paths remain — the merge is ready to commit
  PASS: the merge is left UNCOMMITTED — the resolver stages, the operator decides
  PASS: fixture reproduces the union artefact: 2 generation headers in one dump
  PASS: NEGATIVE CONTROL: a multi-header dump is REFUSED (rc!=0), not silently rebuilt
  PASS: the refusal names the generation headers, so the operator knows what to fix
  PASS: NEGATIVE CONTROL: a dump with conflict markers is REFUSED
  gh53-releases-merge-resolve: 15 pass, 0 fail
=== gh54-merged-dump-refusals.sh ===
== test: gh54-merged-dump-refusals ==
  workdir: /var/folders/69/3l_82qtj7fzglnt_jjg07jh40000gn/T/tick-gh54-merged-dump-refusals.XXXXXX.1lO3xjcDWk
  PASS: fixture is real: a naive union of unequal-write branches produced 2 generation headers
  PASS: two-header dump: refused (rc=3)
  PASS: two-header dump: names rule=dump-multi-generation, so the operator knows which line to fix
  PASS: two-header dump: no Python traceback — a refusal, not a crash
  PASS: two-header dump: the live DB is untouched (1 rows before and after)
  PASS: fixture is real: header-deduped union still left 4 settings rows
  PASS: duplicate settings row: refused (rc=3)
  PASS: duplicate settings row: names rule=dump-duplicate-setting, so the operator knows which line to fix
  PASS: duplicate settings row: no Python traceback — a refusal, not a crash
  PASS: duplicate settings row: the live DB is untouched (1 rows before and after)
  PASS: fixture has a release to duplicate (rel-01M1GFZ4M1TNE6H4DW7RSXF6BH)
  PASS: fixture is real: global_id rel-01M1GFZ4M1TNE6H4DW7RSXF6BH now appears 3 times, as a union of two edits would leave it
  PASS: same global_id twice: refused (rc=3)
  PASS: same global_id twice: names rule=dump-duplicate-gid, so the operator knows which line to fix
  PASS: same global_id twice: no Python traceback — a refusal, not a crash
  PASS: same global_id twice: the live DB is untouched (1 rows before and after)
  PASS: the GID refusal explains it is a CONTENT conflict, not a mechanical one
  PASS: POSITIVE CONTROL: a correctly merged dump still rebuilds (the refusals are not blanket)
  PASS: POSITIVE CONTROL: both sides' releases survived (2 rows)
  gh54-merged-dump-refusals: 19 pass, 0 fail
=== gh360-dump-multiline-values.sh ===
== test: gh360-dump-multiline-values ==
  workdir: /var/folders/69/3l_82qtj7fzglnt_jjg07jh40000gn/T/tick-gh360-dump-multiline-values.XXXXXX.hQYy9JndYG
  PASS: fixture is real: the dump contains an INSERT whose value spans lines
  PASS: check passes on a ledger holding a multi-line value
  PASS: --rebuild accepts the dump the app itself wrote (rc=0)
  PASS: no rule=dump-parse refusal
  PASS: the rebuild preserved every release row (1)
  PASS: the multi-line description round-tripped unchanged
  PASS: check still passes after the rebuild
  gh360-dump-multiline-values: 7 pass, 0 fail
=== gh57-releases-fuzz.sh ===
== test: gh57-releases-fuzz ==
-- Scenario 1: concurrent branch divergence and GID-keyed merge
  PASS: disjoint branch dumps rebuild successfully
  PASS: ULID GIDs do not collide across concurrent branch writes
  PASS: rebuild deterministically renumbers physical rowids from GID-keyed dump order
  PASS: merged receipt chain remains intact after merge-rebuild
-- Scenario 2: unequal write counts and generation headers
  PASS: unequal-write union reproduces multiple generation headers
  PASS: multi-generation dump refuses rebuild
  PASS: multi-generation dump names rule=dump-multi-generation
  PASS: multi-generation dump leaves the live DB untouched
  PASS: releases-merge-resolve rebuilds the manually resolved unequal-write merge
  PASS: resolver leaves unequal-write merge ledger clean
-- Scenario 3: duplicate settings and content collision
  PASS: header-repaired unequal union still carries duplicate settings rows
  PASS: duplicate settings dump refuses rebuild
  PASS: duplicate settings dump names rule=dump-duplicate-setting
  PASS: duplicate settings dump leaves the live DB untouched
  PASS: fixture contains two differing rows for one release GID
  PASS: duplicate GID content collision refuses rebuild
  PASS: duplicate GID content collision names rule=dump-duplicate-gid
  PASS: duplicate GID content collision leaves the live DB untouched
-- Scenario 4: crash injection and journal recovery
  PASS: [pre-commit] injected writer exits 70
